( |-----------------------------------------------------------------------------------------------------------|
( |                                                                                                           |
( |  ARQUIVO:       SEP765_V6.dat                                                                             |
( |  FORMATO:       PROGRAMA ANATEM 11.10.00 (AGO/20)                                                         |
( |                 PROGRAMA ANAREDE 11.04.00 (AGO/20)                                                        |
( |  VERSÃO:        JUL/2020 R0                                                                               |
( |  EMISSÃO:       ONS - DPL/EG/EGE/EGS/EGN                                                                  |
( |  COMPONENTES:                                                                                             |
( |                                                                                                           |
( |------------------------------------------ CONTATOS -------------------------------------------------------|
( |                                                                                                           |
( |  Equipe BD Anatem - ONS        -    bdanatem@ons.org.br                                                   |
( |                                                                                                           |
( |-----------------------------------------------------------------------------------------------------------|
( |  SITE - https://sintegre.ons.org.br/sites/8/93/paginas/servicos/produtos.aspx                             |
( |-----------------------------------------------------------------------------------------------------------|
( |  NOTA: Todas as informações aqui apresentadas foram fornecidas oficialmente pelos Agentes                 |
( |        responsáveis, como sendo representativas dos equipamentos instalados em campo.                     |
( |-----------------------------------------------------------------------------------------------------------|
(
( MODELO DO SEP DO SISTEMA DE TRANSMISSÃO 765 KV ASSOCIADO A USINA DE ITAIPU 60 HZ
( 
( OBS.: O MODELO SÓ DEVE SER UTILIZADO PARA CONFIGURAÇÃO "COMPLETA" DO TRONCO 765 KV
(
( LÓGICAS REPRESENTADAS NO MODELO:
(
( * LÓGICA 2.1 - PERDA SIMPLES IA-TP
( * LÓGICA 2.2 - PERDA SIMPLES IA-IV
( * LÓGICA 5   - PERDA SIMPLES FI-IV OU FI-CO
( * LÓGICA 7   - PERDA TRIPLA FI-IV COM SOBRETENSÃO EM IPU500
( * LÓGICA 8   - PERDA TRIPLA IA-IV OU IA-TP
( * LÓGICA 10  - DESLIGA REATOR DE IVAIPORÃ SE FIV>REF E VT<REF
 502 DELAY         L14AC3 X502
 503 DELAY         L14AC4 X503
 504 DELAY         L15AC1 X504
 505 DELAY         L15AC2 X505
 506 DELAY         L15AC3 X506
 507 DELAY         L15AC4 X507
 508 DELAY         L18AC1 X508
 509 DELAY         L3AC1  X509
 510 DELAY         L3AC2  X510
 511 DELAY         L4AC1  X511
 512 DELAY         L4AC2  X512
 513 DELAY         L5AC1  X513
 514 DELAY         L8AC   X514
 515 DELAY         L16AC1 X515
(
 550 MAX           X500   X550
                   X501   X550
                   X502   X550
                   X503   X550
                   X504   X550
                   X505   X550
                   X506   X550
                   X507   X550
                   X508   X550
                   X509   X550
                   X510   X550
                   X511   X550
                   X512   X550
                   X513   X550
                   X514   X550
                   X515   X550
(
 555 GANHO         X550   DUG    #ON
(
( CALCULA NÚMERO MINIMO DE UNIDADES GERADORAS
(
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
3091 ENTRAD               MINUG0
3092 COMPAR .LT.   NGIPUi X3092
                   MINUG0 X3092
3093 SELET2        MINUG0 MINUG
                   NGIPUi MINUG
                   X3092  MINUG
(
( TEMPO DE ATUAÇÃO DO SEP
(
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
3050 ATRASO        DUG    DUGIPU #TSEP
3052 ATRASO        DUGL24 DUG24  #TL24
(
( CALCULA NOVO NÚMERO DE UGs EM ITAIPU 60
(
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
3055 SOMA          NGIPUi X3055
                  -DUGIPU X3055
3060 LIMITA        X3055  X3060                           MINUG  INF
3065 SOMA          X3060  NGIPU
                  -DUG24  NGIPU
(
( SINAIS LÓGICOS RELATIVOS AO NÚMERO DE UG EM OPERAÇÃO
(
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
3070 COMPAR .EQ.   NGIPUi NG=10
                   DEZ    NG=10
3075 COMPAR .EQ.   NGIPUi NG=9
                   NOVE   NG=9
3080 COMPAR .EQ.   NGIPUi NG=8
                   OITO   NG=8
3085 COMPAR .EQ.   NGIPUi NG=7
                   SETE   NG=7
3090 COMPAR .EQ.   NGIPUi NG=6
                   SEIS   NG=6
3097 COMPAR .EQ.   NGIPUi NG=5
                   CINCO  NG=5
3095 COMPAR .GE.   NGIPUi NG>=6
                   SEIS   NG>=6
(
( CORRIGE IMPEDÂNCIA DO TRANSFORMADOR ELEVADOR DE ITAIPU 60
(
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
 580 ENTRAD               XTIPU1
 585 LIMITA        NGIPU  NGIPUL                          HUM    INF
 590 DIVSAO        XTIPU1 XTIPU
                   NGIPUL XTIPU
(
(=======================================================================
(           LÓGICA DE TRIP DE LINHAS DE TRANSMISSÃO
(=======================================================================
(
(LT 500 kV Itaipu - Foz C1, C2, C3 e C4 (abertura da barra de Itaipu 500 kV)
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
3220 MULTPL        I6FI1  I6FIC1
                   TRIP18 I6FIC1
3225 MULTPL        I6FI2  I6FIC2
                   TRIP18 I6FIC2       
3230 MULTPL        I6FI3  I6FIC3
                   TRIP18 I6FIC3
3235 MULTPL        I6FI4  I6FIC4
                   TRIP18 I6FIC4
(
(LT 500 kV Foz - Cascavel
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
3240 MULTPL        FICO   FICOE
                   TRIP22 FICOE
(
(=======================================================================
(           LÓGICA DE TRIP DE REATOR
(=======================================================================
(
(Reator de Ivaiporã 765 kV - 330 Mvar
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
3245 MULTPL        RTIV   RT_IV
                   TRIP10 RT_IV
(
(=======================================================================
(       FLUXOS NECESSÁRIOS PARA PRE-HABILITAR AS LÓGICAS
(=======================================================================
(
(divide os fluxos por 0.95 se VT<1.02
 615 FUNCAO DEADB2 VT     VTLOW  1.02  1.0   999.  0.0
(
( ------------------------------------------------------------------------
(                            FIV
( ------------------------------------------------------------------------
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
 600 SOMA          FFIIV1 FIVpu
                   FFIIV2 FIVpu
                   FFIIV3 FIVpu
 605 GANHO         FIVpu  FIVMW  100.
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
 620 FRACAO        FIVMW  FIV095 1.0         0.95
 625 SELET2        FIVMW  FIV
                   FIV095 FIV
                   VTLOW  FIV
 630 SAIDA         FIV
(
 635 ENTRAD               FIVi
(
(EFVAL (stip) (vdef) ( d1 )o( d2 )
DEFVAL VAR    FIVi   FIV
(
( ------------------------------------------------------------------------
(                            FSE
( ------------------------------------------------------------------------
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
 650 SOMA          FIAIV1 FSEpu
                   FIAIV2 FSEpu
                   FIAIV3 FSEpu
 655 GANHO         FSEpu  FSEMW  100.
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
 660 FRACAO        FSEMW  FSE095 1.0         0.95
 665 SELET2        FSEMW  FSE
                   FSE095 FSE
                   VTLOW  FSE
 670 SAIDA         FSE
(
 675 ENTRAD               FSEi
(
(EFVAL (stip) (vdef) ( d1 )o( d2 )
DEFVAL VAR    FSEi   FSE 
(
( ------------------------------------------------------------------------
(                            FTRIV
( ------------------------------------------------------------------------
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
 680 SOMA          FTRIV1 FTRVpu
                   FTRIV2 FTRVpu
                   FTRIV3 FTRVpu
 683 GANHO         FTRVpu FTRVMW 100.
 684 SAIDA         FTRVMW
(
 685 ENTRAD               FTRIVi
(
(EFVAL (stip) (vdef) ( d1 )o( d2 )
DEFVAL VAR    FTRIVi FTRVMW
(
( ------------------------------------------------------------------------
(                            FNS
( ------------------------------------------------------------------------
(                  
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
 690 SOMA         -PFNSC1 FNSpu
                  -PFNSC2 FNSpu
                  -PFNSC3 FNSpu
 692 GANHO         FNSpu  FNS    100.  
 693 SAIDA         FNS
(
 694 ENTRAD               FNSi
(
(EFVAL (stip) (vdef) ( d1 )o( d2 )
DEFVAL VAR    FNSi   FNS
(
(=======================================================================
(       LÓGICAS DE PERDAS NO TRECHO FI-IV E CO
(=======================================================================
(
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
(
(perda simples LT FI-CO
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
 700 LOGIC  .NOT.  FICO   FICO1C
(
(perda simples LT FI-IV
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
 705 LOGIC  .NOT.  FIIV1  FIIV1A
 710 LOGIC  .NOT.  FIIV2  FIIV2A
 715 LOGIC  .NOT.  FIIV3  FIIV3A
 720 LOGIC  .XOR.  FIIV1A FIIV1C
                   FIIV2A FIIV1C
                   FIIV3A FIIV1C
(
(perda dupla FIIV+FICO
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
 725 LOGIC  .AND.  FIIV1C FIVFCO
                   FICO1C FIVFCO
(
(perda dupla LT FI-IV ou FIIV+FICO
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
 730 LOGIC  .AND.  FIIV1A FIIV12
                   FIIV2A FIIV12
                   FIIV3  FIIV12
 735 LOGIC  .AND.  FIIV1A FIIV13
                   FIIV2  FIIV13
                   FIIV3A FIIV13
 740 LOGIC  .AND.  FIIV1  FIIV23
                   FIIV2A FIIV23
                   FIIV3A FIIV23
(
 745 LOGIC  .OR.   FIIV12 FIIV2C
                   FIIV13 FIIV2C
                   FIIV23 FIIV2C
                   FIVFCO FIIV2C
(
(perda tripla LT FI-IV
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
 760 LOGIC  .NOR.  FIIV1  FIIV3C
                   FIIV2  FIIV3C
                   FIIV3  FIIV3C
(
(=======================================================================
(       LÓGICAS DE PERDAS NO TRECHO IV-IA
(=======================================================================
(
(perda simples LT IA-IV
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
 800 LOGIC  .NOT.  IAIV1  IAIV1A
 805 LOGIC  .NOT.  IAIV2  IAIV2A
 810 LOGIC  .NOT.  IAIV3  IAIV3A
 820 LOGIC  .XOR.  IAIV1A IAIV1C
                   IAIV2A IAIV1C
                   IAIV3A IAIV1C
(
(perda dupla LT IA-IV
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
 830 LOGIC  .AND.  IAIV1A IAIV12
                   IAIV2A IAIV12
                   IAIV3  IAIV12
 835 LOGIC  .AND.  IAIV1A IAIV13
                   IAIV2  IAIV13
                   IAIV3A IAIV13
 840 LOGIC  .AND.  IAIV1  IAIV23
                   IAIV2A IAIV23
                   IAIV3A IAIV23
(
 845 LOGIC  .OR.   IAIV12 IAIV2C
                   IAIV13 IAIV2C
                   IAIV23 IAIV2C
(
(perda tripla LT IA-IV
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
 860 LOGIC  .NOR.  IAIV1  IAIV3C
                   IAIV2  IAIV3C
                   IAIV3  IAIV3C
(
(=======================================================================
(       LÓGICAS DE PERDAS NO TRECHO IA-TP
(=======================================================================
(
(perda simples LT IA-TP
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
 900 LOGIC  .NOT.  IATP1  IATP1A
 905 LOGIC  .NOT.  IATP2  IATP2A
 910 LOGIC  .NOT.  IATP3  IATP3A
 920 LOGIC  .XOR.  IATP1A IATP1C
                   IATP2A IATP1C
                   IATP3A IATP1C
(
(perda dupla LT IA-TP
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
 930 LOGIC  .AND.  IATP1A IATP12
                   IATP2A IATP12
                   IATP3  IATP12
 935 LOGIC  .AND.  IATP1A IATP13
                   IATP2  IATP13
                   IATP3A IATP13
 940 LOGIC  .AND.  IATP1  IATP23
                   IATP2A IATP23
                   IATP3A IATP23
(
 945 LOGIC  .OR.   IATP12 IATP2C
                   IATP13 IATP2C
                   IATP23 IATP2C
(
(perda tripla LT IA-TP
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
 960 LOGIC  .NOR.  IATP1  IATP3C
                   IATP2  IATP3C
                   IATP3  IATP3C
(
(=======================================================================
(       LÓGICA DE PERDA DUPLA IBIUNA-BATEIAS
(=======================================================================
(
((nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
 965 LOGIC  .NOR.  INBC1  INBC2C
                   INBC2  INBC2C
(
(=======================================================================
(           LÓGICA 14 - PERDA DUPLA FI-IV OU FI-IV+FI-CO
(=======================================================================
(
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
4010 LOGIC  .OR.   FIIV2C X4010
                   FIIV3C X4010
4012 SUBIDA        X4010  L14ACT
(
(CORTE DE UG - NG=10
(
4075 FUNCAO PULSO  FIVi   X4075  #L1G1 1.0   1E6   1.0
4080 FUNCAO PULSO  FIVi   X4080  #L1G2 1.0   1E6   1.0
4085 FUNCAO PULSO  FIVi   X4085  #L1G3 1.0   1E6   1.0
4090 FUNCAO PULSO  FIVi   X4090  #L1G4 1.0   1E6   1.0
4095 LOGIC  .NOT.  X4080  X4095
4100 LOGIC  .NOT.  X4085  X4100
4105 LOGIC  .NOT.  X4090  X4105
(
4015 FUNCAO PULSO  FSEi   X4015  #L1G5 1.0   1E6   1.0
4020 FUNCAO PULSO  FSEi   X4020  #L1G6 1.0   1E6   1.0
4025 FUNCAO PULSO  FSEi   X4025  #L1G7 1.0   1E6   1.0
4030 FUNCAO PULSO  FSEi   X4030  #L1G8 1.0   1E6   1.0
4035 LOGIC  .NOT.  X4020  X4035
4040 LOGIC  .NOT.  X4025  X4040
4045 LOGIC  .NOT.  X4030  X4045
(
(corte de 1 UG
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
4110 LOGIC  .AND.  L14ACT X4110
                   NG=10  X4110
                   X4075  X4110
                   X4095  X4110
                   X4100  X4110
                   X4105  X4110
(
4112 LOGIC  .AND.  L14ACT X4112
                   NG=10  X4112
                   X4015  X4112
                   X4035  X4112
                   X4040  X4112
                   X4045  X4112
(
(corte de 2 UG
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
4115 LOGIC  .AND.  L14ACT X4115
                   NG=10  X4115
                   X4080  X4115
                   X4100  X4115
                   X4105  X4115
(
4117 LOGIC  .AND.  L14ACT X4117
                   NG=10  X4117
                   X4020  X4117
                   X4040  X4117
                   X4045  X4117
(
(corte de 3 UG
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
4120 LOGIC  .AND.  L14ACT X4120
                   NG=10  X4120
                   X4085  X4120
                   X4105  X4120
(
4122 LOGIC  .AND.  L14ACT X4122
                   NG=10  X4122
                   X4025  X4122
                   X4045  X4122
(
(corte de 4 UG
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
4125 LOGIC  .AND.  L14ACT X4125
                   NG=10  X4125
                   X4090  X4125
(
4127 LOGIC  .AND.  L14ACT X4127
                   NG=10  X4127
                   X4030  X4127
(
(CORTE DE UG - NG=9
(
4175 FUNCAO PULSO  FIVi   X4175  #L1G9 1.0   1E6   1.0
4180 FUNCAO PULSO  FIVi   X4180  #L1G101.0   1E6   1.0
4185 FUNCAO PULSO  FIVi   X4185  #L1G111.0   1E6   1.0
4190 FUNCAO PULSO  FIVi   X4190  #L1G121.0   1E6   1.0
4195 LOGIC  .NOT.  X4180  X4195
4200 LOGIC  .NOT.  X4185  X4200
4205 LOGIC  .NOT.  X4190  X4205
(
4135 FUNCAO PULSO  FSEi   X4135  #L1G131.0   1E6   1.0
4140 FUNCAO PULSO  FSEi   X4140  #L1G141.0   1E6   1.0
4145 FUNCAO PULSO  FSEi   X4145  #L1G151.0   1E6   1.0
4150 FUNCAO PULSO  FSEi   X4150  #L1G161.0   1E6   1.0
4155 LOGIC  .NOT.  X4140  X4155
4260 LOGIC  .NOT.  X4145  X4260
4265 LOGIC  .NOT.  X4150  X4265
(
(corte de 1 UG
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
4210 LOGIC  .AND.  L14ACT X4210
                   NG=9   X4210
                   X4175  X4210
                   X4195  X4210
                   X4200  X4210
                   X4205  X4210
(
4212 LOGIC  .AND.  L14ACT X4212
                   NG=9   X4212
                   X4135  X4212
                   X4155  X4212
                   X4260  X4212
                   X4265  X4212
(
(corte de 2 UG
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
4215 LOGIC  .AND.  L14ACT X4215
                   NG=9   X4215
                   X4180  X4215
                   X4200  X4215
                   X4205  X4215
(
4217 LOGIC  .AND.  L14ACT X4217
                   NG=9   X4217
                   X4140  X4217
                   X4260  X4217
                   X4265  X4217
(
(corte de 3 UG
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
4220 LOGIC  .AND.  L14ACT X4220
                   NG=9   X4220
                   X4185  X4220
                   X4205  X4220
(
4222 LOGIC  .AND.  L14ACT X4222
                   NG=9   X4222
                   X4145  X4222
                   X4265  X4222
(
(corte de 4 UG
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
4225 LOGIC  .AND.  L14ACT X4225
                   NG=9   X4225
                   X4190  X4225
(
4227 LOGIC  .AND.  L14ACT X4227
                   NG=9   X4227
                   X4150  X4227
(
(CORTE DE UG - NG=8
(
4275 FUNCAO PULSO  FIVi   X4275  #L1G171.0   1E6   1.0
4280 FUNCAO PULSO  FIVi   X4280  #L1G181.0   1E6   1.0
4285 FUNCAO PULSO  FIVi   X4285  #L1G191.0   1E6   1.0
4290 FUNCAO PULSO  FIVi   X4290  #L1G201.0   1E6   1.0
4295 LOGIC  .NOT.  X4280  X4295
4300 LOGIC  .NOT.  X4285  X4300
4305 LOGIC  .NOT.  X4290  X4305
(
4235 FUNCAO PULSO  FSEi   X4235  #L1G211.0   1E6   1.0
4240 FUNCAO PULSO  FSEi   X4240  #L1G221.0   1E6   1.0
4245 FUNCAO PULSO  FSEi   X4245  #L1G231.0   1E6   1.0
4250 FUNCAO PULSO  FSEi   X4250  #L1G241.0   1E6   1.0
4255 LOGIC  .NOT.  X4240  X4255
4360 LOGIC  .NOT.  X4245  X4360
4365 LOGIC  .NOT.  X4250  X4365
(
(corte de 1 UG
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
4310 LOGIC  .AND.  L14ACT X4310
                   NG=8   X4310
                   X4275  X4310
                   X4295  X4310
                   X4300  X4310
                   X4305  X4310
(
4312 LOGIC  .AND.  L14ACT X4312
                   NG=8   X4312
                   X4235  X4312
                   X4255  X4312
                   X4360  X4312
                   X4365  X4312
(
(corte de 2 UG
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
4315 LOGIC  .AND.  L14ACT X4315
                   NG=8   X4315
                   X4280  X4315
                   X4300  X4315
                   X4305  X4315
(
4317 LOGIC  .AND.  L14ACT X4317
                   NG=8   X4317
                   X4240  X4317
                   X4360  X4317
                   X4365  X4317
(
(corte de 3 UG
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
4320 LOGIC  .AND.  L14ACT X4320
                   NG=8   X4320
                   X4285  X4320
                   X4305  X4320
(
4322 LOGIC  .AND.  L14ACT X4322
                   NG=8   X4322
                   X4245  X4322
                   X4365  X4322
(
(corte de 4 UG
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
4325 LOGIC  .AND.  L14ACT X4325
                   NG=8   X4325
                   X4290  X4325
(
4327 LOGIC  .AND.  L14ACT X4327
                   NG=8   X4327
                   X4250  X4327
(
(CORTE DE UG - NG=7
(
4375 FUNCAO PULSO  FIVi   X4375  #L1G251.0   1E6   1.0
4380 FUNCAO PULSO  FIVi   X4380  #L1G261.0   1E6   1.0
4385 FUNCAO PULSO  FIVi   X4385  #L1G271.0   1E6   1.0
4395 LOGIC  .NOT.  X4380  X4395
4400 LOGIC  .NOT.  X4385  X4400
(
4335 FUNCAO PULSO  FSEi   X4335  #L1G281.0   1E6   1.0
4340 FUNCAO PULSO  FSEi   X4340  #L1G291.0   1E6   1.0
4345 FUNCAO PULSO  FSEi   X4345  #L1G301.0   1E6   1.0
4355 LOGIC  .NOT.  X4340  X4355
4460 LOGIC  .NOT.  X4345  X4460
(
(corte de 1 UG
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
4410 LOGIC  .AND.  L14ACT X4410
                   NG=7   X4410
                   X4375  X4410
                   X4395  X4410
                   X4400  X4410
(
4412 LOGIC  .AND.  L14ACT X4412
                   NG=7   X4412
                   X4335  X4412
                   X4355  X4412
                   X4460  X4412
(
(corte de 2 UG
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
4415 LOGIC  .AND.  L14ACT X4415
                   NG=7   X4415
                   X4380  X4415
                   X4400  X4415
(
4417 LOGIC  .AND.  L14ACT X4417
                   NG=7   X4417
                   X4340  X4417
                   X4460  X4417
(
(corte de 3 UG
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
4420 LOGIC  .AND.  L14ACT X4420
                   NG=7   X4420
                   X4385  X4420
(
4422 LOGIC  .AND.  L14ACT X4422
                   NG=7   X4422
                   X4345  X4422
(
(CORTE DE UG - NG=6
(
4475 FUNCAO PULSO  FIVi   X4475  #L1G311.0   1E6   1.0
4480 FUNCAO PULSO  FIVi   X4480  #L1G321.0   1E6   1.0
4485 LOGIC  .NOT.  X4480  X4485
(
4435 FUNCAO PULSO  FSEi   X4435  #L1G331.0   1E6   1.0
4430 FUNCAO PULSO  FSEi   X4440  #L1G341.0   1E6   1.0
4445 LOGIC  .NOT.  X4440  X4445
(
(corte de 1 UG
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
4510 LOGIC  .AND.  L14ACT X4510
                   NG=6   X4510
                   X4475  X4510
                   X4485  X4510
(
4512 LOGIC  .AND.  L14ACT X4512
                   NG=6   X4512
                   X4435  X4512
                   X4445  X4512
(
(corte de 2 UG
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
4515 LOGIC  .AND.  L14ACT X4515
                   NG=6   X4515
                   X4480  X4515
(
4517 LOGIC  .AND.  L14ACT X4517
                   NG=6   X4517
                   X4440  X4517
(
(CORTE DE UG - NG=5
(
4520 FUNCAO PULSO  FIVi   X4520  #L1G351.0   1E6   1.0
(
4522 FUNCAO PULSO  FSEi   X4521  #L1G361.0   1E6   1.0
(
(corte de 1 UG
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
4524 LOGIC  .AND.  L14ACT X4524
                   NG=5   X4524
                   X4520  X4524
(
4526 LOGIC  .AND.  L14ACT X4526
                   NG=5   X4526
                   X4521  X4526

(
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
4550 LOGIC  .OR.   X4110  X4550
                   X4112  X4550
                   X4210  X4550
                   X4212  X4550
                   X4310  X4550
                   X4312  X4550
                   X4410  X4550
                   X4412  X4550
                   X4510  X4550
                   X4512  X4550
                   X4524  X4550
                   X4526  X4550
(
4555 LOGIC  .OR.   X4115  X4555
                   X4117  X4555
                   X4215  X4555
                   X4217  X4555
                   X4315  X4555
                   X4317  X4555                   
                   X4415  X4555
                   X4417  X4555
                   X4515  X4555 
                   X4517  X4555 
(
4560 LOGIC  .OR.   X4120  X4560
                   X4122  X4560
                   X4220  X4560
                   X4222  X4560
                   X4320  X4560
                   X4322  X4560
                   X4420  X4560
                   X4422  X4560
(
4565 LOGIC  .OR.   X4125  X4565
                   X4127  X4565
                   X4225  X4565
                   X4227  X4565
                   X4325  X4565
                   X4327  X4565
(
4570 GANHO         X4550  L14AC1 1.0
4575 GANHO         X4555  L14AC2 2.0
4580 GANHO         X4560  L14AC3 3.0
4585 GANHO         X4565  L14AC4 4.0
(
(=======================================================================
(             LÓGICA 15 - PERDA DUPLA IA-IV OU IA-TP
(=======================================================================
(
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
7010 LOGIC  .OR.   IAIV2C X7010
                   IAIV3C X7010
                   IATP2C X7010
                   IATP3C X7010
7012 SUBIDA        X7010  L15ACT
(
(CORTE DE UG - NG=10
(
7075 FUNCAO PULSO  FIVi   X7075  #L2G1 1.0   1E6   1.0
7080 FUNCAO PULSO  FIVi   X7080  #L2G2 1.0   1E6   1.0
7085 FUNCAO PULSO  FIVi   X7085  #L2G3 1.0   1E6   1.0
7090 FUNCAO PULSO  FIVi   X7090  #L2G4 1.0   1E6   1.0
7095 LOGIC  .NOT.  X7080  X7095
7100 LOGIC  .NOT.  X7085  X7100
7105 LOGIC  .NOT.  X7090  X7105
(
7035 FUNCAO PULSO  FSEi   X7035  #L2G5 1.0   1E6   1.0
7040 FUNCAO PULSO  FSEi   X7040  #L2G6 1.0   1E6   1.0
7045 FUNCAO PULSO  FSEi   X7045  #L2G7 1.0   1E6   1.0
7050 FUNCAO PULSO  FSEi   X7050  #L2G8 1.0   1E6   1.0
7055 LOGIC  .NOT.  X7040  X7055
7060 LOGIC  .NOT.  X7045  X7060
7065 LOGIC  .NOT.  X7050  X7065
(
(corte de 1 UG
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
7110 LOGIC  .AND.  L15ACT X7110
                   NG=10  X7110
                   X7075  X7110
                   X7095  X7110
                   X7100  X7110
                   X7105  X7110
(
7112 LOGIC  .AND.  L15ACT X7112
                   NG=10  X7112
                   X7035  X7112
                   X7055  X7112
                   X7060  X7112
                   X7065  X7112
(
(corte de 2 UG
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
7115 LOGIC  .AND.  L15ACT X7115
                   NG=10  X7115
                   X7080  X7115
